iteration,current_Check,current_Raise50,average_Check,average_Raise50
0,0.000000,1.000000,0.038462,0.961538
1,0.000000,1.000000,0.038462,0.961538
2,1.000000,0.000000,0.252922,0.747078
3,1.000000,0.000000,0.252922,0.747078
4,1.000000,0.000000,0.501948,0.498052
5,1.000000,0.000000,0.501948,0.498052
6,1.000000,0.000000,0.626461,0.373539
7,1.000000,0.000000,0.626461,0.373539
8,1.000000,0.000000,0.701169,0.298831
9,1.000000,0.000000,0.701169,0.298831
10,1.000000,0.000000,0.750974,0.249026
11,1.000000,0.000000,0.750974,0.249026
12,1.000000,0.000000,0.786549,0.213451
13,1.000000,0.000000,0.786549,0.213451
14,1.000000,0.000000,0.813231,0.186769
15,1.000000,0.000000,0.813231,0.186769
16,0.000000,1.000000,0.812264,0.187736
17,0.000000,1.000000,0.812264,0.187736
18,0.000000,1.000000,0.748551,0.251449
19,0.000000,1.000000,0.748551,0.251449
20,0.528462,0.471538,0.694572,0.305428
21,0.528462,0.471538,0.694572,0.305428
22,1.000000,0.000000,0.711926,0.288074
23,1.000000,0.000000,0.711926,0.288074
24,1.000000,0.000000,0.734085,0.265915
25,1.000000,0.000000,0.734085,0.265915
26,1.000000,0.000000,0.753079,0.246921
27,1.000000,0.000000,0.753079,0.246921
28,1.000000,0.000000,0.769541,0.230459
29,1.000000,0.000000,0.769541,0.230459
30,1.000000,0.000000,0.783944,0.216056
31,1.000000,0.000000,0.783944,0.216056
32,1.000000,0.000000,0.796654,0.203346
33,1.000000,0.000000,0.796654,0.203346
34,0.414335,0.585665,0.803610,0.196390
35,0.414335,0.585665,0.803610,0.196390
36,0.921355,0.078645,0.804328,0.195672
37,0.921355,0.078645,0.804328,0.195672
38,1.000000,0.000000,0.813809,0.186191
39,1.000000,0.000000,0.813809,0.186191
40,0.828843,0.171157,0.822549,0.177451
41,0.828843,0.171157,0.822549,0.177451
42,0.334226,0.665774,0.824731,0.175269
43,0.334226,0.665774,0.824731,0.175269
44,0.477013,0.522987,0.813611,0.186389
45,0.477013,0.522987,0.813611,0.186389
46,1.000000,0.000000,0.813565,0.186435
47,1.000000,0.000000,0.813565,0.186435
48,1.000000,0.000000,0.821023,0.178977
49,1.000000,0.000000,0.821023,0.178977
50,1.000000,0.000000,0.827907,0.172093
51,1.000000,0.000000,0.827907,0.172093
52,1.000000,0.000000,0.834280,0.165720
53,1.000000,0.000000,0.834280,0.165720
54,1.000000,0.000000,0.840199,0.159801
55,1.000000,0.000000,0.840199,0.159801
56,1.000000,0.000000,0.845709,0.154291
57,1.000000,0.000000,0.845709,0.154291
58,1.000000,0.000000,0.850852,0.149148
59,1.000000,0.000000,0.850852,0.149148
60,1.000000,0.000000,0.855664,0.144336
61,1.000000,0.000000,0.855664,0.144336
62,1.000000,0.000000,0.860174,0.139826
63,1.000000,0.000000,0.860174,0.139826
64,0.817545,0.182455,0.864199,0.135801
65,0.817545,0.182455,0.864199,0.135801
66,0.462980,0.537020,0.864502,0.135498
67,0.462980,0.537020,0.864502,0.135498
68,0.437014,0.562986,0.856944,0.143056
69,0.437014,0.562986,0.856944,0.143056
70,0.739639,0.260361,0.851488,0.148512
71,0.739639,0.260361,0.851488,0.148512
72,1.000000,0.000000,0.854208,0.145792
73,1.000000,0.000000,0.854208,0.145792
74,1.000000,0.000000,0.858045,0.141955
75,1.000000,0.000000,0.858045,0.141955
76,1.000000,0.000000,0.861685,0.138315
77,1.000000,0.000000,0.861685,0.138315
78,1.000000,0.000000,0.865143,0.134857
79,1.000000,0.000000,0.865143,0.134857
80,1.000000,0.000000,0.868432,0.131568
81,1.000000,0.000000,0.868432,0.131568
82,1.000000,0.000000,0.871564,0.128436
83,1.000000,0.000000,0.871564,0.128436
84,1.000000,0.000000,0.874551,0.125449
85,1.000000,0.000000,0.874551,0.125449
86,1.000000,0.000000,0.877402,0.122598
87,1.000000,0.000000,0.877402,0.122598
88,1.000000,0.000000,0.880127,0.119873
89,1.000000,0.000000,0.880127,0.119873
90,1.000000,0.000000,0.882733,0.117267
91,1.000000,0.000000,0.882733,0.117267
92,1.000000,0.000000,0.885228,0.114772
93,1.000000,0.000000,0.885228,0.114772
94,1.000000,0.000000,0.887619,0.112381
95,1.000000,0.000000,0.887619,0.112381
96,1.000000,0.000000,0.889912,0.110088
97,1.000000,0.000000,0.889912,0.110088
98,1.000000,0.000000,0.892114,0.107886
99,1.000000,0.000000,0.892114,0.107886
100,0.755944,0.244056,0.894032,0.105968
101,0.755944,0.244056,0.894032,0.105968
102,0.449565,0.550435,0.892957,0.107043
103,0.449565,0.550435,0.892957,0.107043
104,0.498230,0.501770,0.887175,0.112825
105,0.498230,0.501770,0.887175,0.112825
106,0.802691,0.197309,0.883979,0.116021
107,0.802691,0.197309,0.883979,0.116021
108,1.000000,0.000000,0.885528,0.114472
109,1.000000,0.000000,0.885528,0.114472
110,1.000000,0.000000,0.887572,0.112428
111,1.000000,0.000000,0.887572,0.112428
112,1.000000,0.000000,0.889544,0.110456
113,1.000000,0.000000,0.889544,0.110456
114,1.000000,0.000000,0.891449,0.108551
115,1.000000,0.000000,0.891449,0.108551
116,1.000000,0.000000,0.893289,0.106711
117,1.000000,0.000000,0.893289,0.106711
118,1.000000,0.000000,0.895067,0.104933
119,1.000000,0.000000,0.895067,0.104933
120,1.000000,0.000000,0.896787,0.103213
121,1.000000,0.000000,0.896787,0.103213
122,1.000000,0.000000,0.898452,0.101548
123,1.000000,0.000000,0.898452,0.101548
124,1.000000,0.000000,0.900064,0.099936
125,1.000000,0.000000,0.900064,0.099936
126,1.000000,0.000000,0.901625,0.098375
127,1.000000,0.000000,0.901625,0.098375
128,1.000000,0.000000,0.903139,0.096861
129,1.000000,0.000000,0.903139,0.096861
130,1.000000,0.000000,0.904606,0.095394
131,1.000000,0.000000,0.904606,0.095394
132,1.000000,0.000000,0.906030,0.093970
133,1.000000,0.000000,0.906030,0.093970
134,1.000000,0.000000,0.907412,0.092588
135,1.000000,0.000000,0.907412,0.092588
136,1.000000,0.000000,0.908754,0.091246
137,1.000000,0.000000,0.908754,0.091246
138,1.000000,0.000000,0.910057,0.089943
139,1.000000,0.000000,0.910057,0.089943
140,1.000000,0.000000,0.911324,0.088676
141,1.000000,0.000000,0.911324,0.088676
142,0.715258,0.284742,0.912156,0.087844
143,0.715258,0.284742,0.912156,0.087844
144,0.559630,0.440370,0.910885,0.089115
145,0.559630,0.440370,0.910885,0.089115
146,0.608591,0.391409,0.907810,0.092190
147,0.608591,0.391409,0.907810,0.092190
148,0.806766,0.193234,0.906271,0.093729
149,0.806766,0.193234,0.906271,0.093729
150,1.000000,0.000000,0.907082,0.092918
151,1.000000,0.000000,0.907082,0.092918
152,1.000000,0.000000,0.908289,0.091711
153,1.000000,0.000000,0.908289,0.091711
154,1.000000,0.000000,0.909465,0.090535
155,1.000000,0.000000,0.909465,0.090535
156,1.000000,0.000000,0.910611,0.089389
157,1.000000,0.000000,0.910611,0.089389
158,1.000000,0.000000,0.911728,0.088272
159,1.000000,0.000000,0.911728,0.088272
160,1.000000,0.000000,0.912818,0.087182
161,1.000000,0.000000,0.912818,0.087182
162,1.000000,0.000000,0.913881,0.086119
163,1.000000,0.000000,0.913881,0.086119
164,1.000000,0.000000,0.914919,0.085081
165,1.000000,0.000000,0.914919,0.085081
166,1.000000,0.000000,0.915932,0.084068
167,1.000000,0.000000,0.915932,0.084068
168,1.000000,0.000000,0.916921,0.083079
169,1.000000,0.000000,0.916921,0.083079
170,1.000000,0.000000,0.917887,0.082113
171,1.000000,0.000000,0.917887,0.082113
172,1.000000,0.000000,0.918830,0.081170
173,1.000000,0.000000,0.918830,0.081170
174,1.000000,0.000000,0.919753,0.080247
175,1.000000,0.000000,0.919753,0.080247
176,1.000000,0.000000,0.920654,0.079346
177,1.000000,0.000000,0.920654,0.079346
178,1.000000,0.000000,0.921536,0.078464
179,1.000000,0.000000,0.921536,0.078464
180,1.000000,0.000000,0.922398,0.077602
181,1.000000,0.000000,0.922398,0.077602
182,1.000000,0.000000,0.923242,0.076758
183,1.000000,0.000000,0.923242,0.076758
184,1.000000,0.000000,0.924067,0.075933
185,1.000000,0.000000,0.924067,0.075933
186,1.000000,0.000000,0.924875,0.075125
187,1.000000,0.000000,0.924875,0.075125
188,1.000000,0.000000,0.925666,0.074334
189,1.000000,0.000000,0.925666,0.074334
190,1.000000,0.000000,0.926440,0.073560
191,1.000000,0.000000,0.926440,0.073560
192,1.000000,0.000000,0.927198,0.072802
193,1.000000,0.000000,0.927198,0.072802
194,1.000000,0.000000,0.927941,0.072059
195,1.000000,0.000000,0.927941,0.072059
196,1.000000,0.000000,0.928669,0.071331
197,1.000000,0.000000,0.928669,0.071331
198,1.000000,0.000000,0.929382,0.070618
199,1.000000,0.000000,0.929382,0.070618
200,1.000000,0.000000,0.930082,0.069918
201,1.000000,0.000000,0.930082,0.069918
202,1.000000,0.000000,0.930767,0.069233
203,1.000000,0.000000,0.930767,0.069233
204,1.000000,0.000000,0.931439,0.068561
205,1.000000,0.000000,0.931439,0.068561
206,0.866142,0.133858,0.932053,0.067947
207,0.866142,0.133858,0.932053,0.067947
208,0.601221,0.398779,0.931824,0.068176
209,0.601221,0.398779,0.931824,0.068176
210,0.534839,0.465161,0.929520,0.070480
211,0.534839,0.465161,0.929520,0.070480
212,0.603022,0.396978,0.926897,0.073103
213,0.603022,0.396978,0.926897,0.073103
214,0.815594,0.184406,0.925475,0.074525
215,0.815594,0.184406,0.925475,0.074525
216,1.000000,0.000000,0.925863,0.074137
217,1.000000,0.000000,0.925863,0.074137
218,1.000000,0.000000,0.926537,0.073463
219,1.000000,0.000000,0.926537,0.073463
220,1.000000,0.000000,0.927199,0.072801
221,1.000000,0.000000,0.927199,0.072801
222,1.000000,0.000000,0.927849,0.072151
223,1.000000,0.000000,0.927849,0.072151
224,1.000000,0.000000,0.928488,0.071512
225,1.000000,0.000000,0.928488,0.071512
226,1.000000,0.000000,0.929115,0.070885
227,1.000000,0.000000,0.929115,0.070885
228,1.000000,0.000000,0.929731,0.070269
229,1.000000,0.000000,0.929731,0.070269
230,1.000000,0.000000,0.930337,0.069663
231,1.000000,0.000000,0.930337,0.069663
232,1.000000,0.000000,0.930932,0.069068
233,1.000000,0.000000,0.930932,0.069068
234,1.000000,0.000000,0.931518,0.068482
235,1.000000,0.000000,0.931518,0.068482
236,1.000000,0.000000,0.932093,0.067907
237,1.000000,0.000000,0.932093,0.067907
238,1.000000,0.000000,0.932659,0.067341
239,1.000000,0.000000,0.932659,0.067341
240,1.000000,0.000000,0.933216,0.066784
241,1.000000,0.000000,0.933216,0.066784
242,1.000000,0.000000,0.933763,0.066237
243,1.000000,0.000000,0.933763,0.066237
244,1.000000,0.000000,0.934302,0.065698
245,1.000000,0.000000,0.934302,0.065698
246,1.000000,0.000000,0.934831,0.065169
247,1.000000,0.000000,0.934831,0.065169
248,1.000000,0.000000,0.935353,0.064647
249,1.000000,0.000000,0.935353,0.064647
250,1.000000,0.000000,0.935866,0.064134
251,1.000000,0.000000,0.935866,0.064134
252,1.000000,0.000000,0.936371,0.063629
253,1.000000,0.000000,0.936371,0.063629
254,1.000000,0.000000,0.936868,0.063132
255,1.000000,0.000000,0.936868,0.063132
256,1.000000,0.000000,0.937357,0.062643
257,1.000000,0.000000,0.937357,0.062643
258,1.000000,0.000000,0.937839,0.062161
259,1.000000,0.000000,0.937839,0.062161
260,1.000000,0.000000,0.938314,0.061686
261,1.000000,0.000000,0.938314,0.061686
262,1.000000,0.000000,0.938781,0.061219
263,1.000000,0.000000,0.938781,0.061219
264,1.000000,0.000000,0.939241,0.060759
265,1.000000,0.000000,0.939241,0.060759
266,1.000000,0.000000,0.939695,0.060305
267,1.000000,0.000000,0.939695,0.060305
268,1.000000,0.000000,0.940141,0.059859
269,1.000000,0.000000,0.940141,0.059859
270,1.000000,0.000000,0.940582,0.059418
271,1.000000,0.000000,0.940582,0.059418
272,1.000000,0.000000,0.941015,0.058985
273,1.000000,0.000000,0.941015,0.058985
274,1.000000,0.000000,0.941443,0.058557
275,1.000000,0.000000,0.941443,0.058557
276,1.000000,0.000000,0.941864,0.058136
277,1.000000,0.000000,0.941864,0.058136
278,1.000000,0.000000,0.942279,0.057721
279,1.000000,0.000000,0.942279,0.057721
280,1.000000,0.000000,0.942689,0.057311
281,1.000000,0.000000,0.942689,0.057311
282,1.000000,0.000000,0.943092,0.056908
283,1.000000,0.000000,0.943092,0.056908
284,1.000000,0.000000,0.943490,0.056510
285,1.000000,0.000000,0.943490,0.056510
286,1.000000,0.000000,0.943883,0.056117
287,1.000000,0.000000,0.943883,0.056117
288,1.000000,0.000000,0.944270,0.055730
289,1.000000,0.000000,0.944270,0.055730
290,1.000000,0.000000,0.944651,0.055349
291,1.000000,0.000000,0.944651,0.055349
292,0.825530,0.174470,0.944974,0.055026
293,0.825530,0.174470,0.944974,0.055026
294,0.661656,0.338344,0.944728,0.055272
295,0.661656,0.338344,0.944728,0.055272
296,0.650780,0.349220,0.943545,0.056455
297,0.650780,0.349220,0.943545,0.056455
298,0.732701,0.267299,0.942471,0.057529
299,0.732701,0.267299,0.942471,0.057529
300,0.949881,0.050119,0.942345,0.057655
301,0.949881,0.050119,0.942345,0.057655
302,1.000000,0.000000,0.942699,0.057301
303,1.000000,0.000000,0.942699,0.057301
304,1.000000,0.000000,0.943074,0.056926
305,1.000000,0.000000,0.943074,0.056926
306,1.000000,0.000000,0.943443,0.056557
307,1.000000,0.000000,0.943443,0.056557
308,1.000000,0.000000,0.943808,0.056192
309,1.000000,0.000000,0.943808,0.056192
310,1.000000,0.000000,0.944169,0.055831
311,1.000000,0.000000,0.944169,0.055831
312,1.000000,0.000000,0.944524,0.055476
313,1.000000,0.000000,0.944524,0.055476
314,1.000000,0.000000,0.944875,0.055125
315,1.000000,0.000000,0.944875,0.055125
316,1.000000,0.000000,0.945222,0.054778
317,1.000000,0.000000,0.945222,0.054778
318,1.000000,0.000000,0.945564,0.054436
319,1.000000,0.000000,0.945564,0.054436
320,1.000000,0.000000,0.945902,0.054098
321,1.000000,0.000000,0.945902,0.054098
322,1.000000,0.000000,0.946236,0.053764
323,1.000000,0.000000,0.946236,0.053764
324,1.000000,0.000000,0.946566,0.053434
325,1.000000,0.000000,0.946566,0.053434
326,1.000000,0.000000,0.946892,0.053108
327,1.000000,0.000000,0.946892,0.053108
328,1.000000,0.000000,0.947214,0.052786
329,1.000000,0.000000,0.947214,0.052786
330,1.000000,0.000000,0.947532,0.052468
331,1.000000,0.000000,0.947532,0.052468
332,1.000000,0.000000,0.947846,0.052154
333,1.000000,0.000000,0.947846,0.052154
334,1.000000,0.000000,0.948157,0.051843
335,1.000000,0.000000,0.948157,0.051843
336,1.000000,0.000000,0.948463,0.051537
337,1.000000,0.000000,0.948463,0.051537
338,1.000000,0.000000,0.948766,0.051234
339,1.000000,0.000000,0.948766,0.051234
340,1.000000,0.000000,0.949066,0.050934
341,1.000000,0.000000,0.949066,0.050934
342,1.000000,0.000000,0.949362,0.050638
343,1.000000,0.000000,0.949362,0.050638
344,1.000000,0.000000,0.949655,0.050345
345,1.000000,0.000000,0.949655,0.050345
346,1.000000,0.000000,0.949944,0.050056
347,1.000000,0.000000,0.949944,0.050056
348,1.000000,0.000000,0.950230,0.049770
349,1.000000,0.000000,0.950230,0.049770
350,1.000000,0.000000,0.950513,0.049487
351,1.000000,0.000000,0.950513,0.049487
352,1.000000,0.000000,0.950793,0.049207
353,1.000000,0.000000,0.950793,0.049207
354,1.000000,0.000000,0.951069,0.048931
355,1.000000,0.000000,0.951069,0.048931
356,1.000000,0.000000,0.951342,0.048658
357,1.000000,0.000000,0.951342,0.048658
358,1.000000,0.000000,0.951613,0.048387
359,1.000000,0.000000,0.951613,0.048387
360,1.000000,0.000000,0.951880,0.048120
361,1.000000,0.000000,0.951880,0.048120
362,1.000000,0.000000,0.952144,0.047856
363,1.000000,0.000000,0.952144,0.047856
364,1.000000,0.000000,0.952406,0.047594
365,1.000000,0.000000,0.952406,0.047594
366,1.000000,0.000000,0.952665,0.047335
367,1.000000,0.000000,0.952665,0.047335
368,1.000000,0.000000,0.952921,0.047079
369,1.000000,0.000000,0.952921,0.047079
370,1.000000,0.000000,0.953174,0.046826
371,1.000000,0.000000,0.953174,0.046826
372,1.000000,0.000000,0.953424,0.046576
373,1.000000,0.000000,0.953424,0.046576
374,1.000000,0.000000,0.953672,0.046328
375,1.000000,0.000000,0.953672,0.046328
376,1.000000,0.000000,0.953917,0.046083
377,1.000000,0.000000,0.953917,0.046083
378,1.000000,0.000000,0.954159,0.045841
379,1.000000,0.000000,0.954159,0.045841
380,1.000000,0.000000,0.954399,0.045601
381,1.000000,0.000000,0.954399,0.045601
382,1.000000,0.000000,0.954637,0.045363
383,1.000000,0.000000,0.954637,0.045363
384,1.000000,0.000000,0.954872,0.045128
385,1.000000,0.000000,0.954872,0.045128
386,1.000000,0.000000,0.955105,0.044895
387,1.000000,0.000000,0.955105,0.044895
388,1.000000,0.000000,0.955335,0.044665
389,1.000000,0.000000,0.955335,0.044665
390,1.000000,0.000000,0.955563,0.044437
391,1.000000,0.000000,0.955563,0.044437
392,1.000000,0.000000,0.955788,0.044212
393,1.000000,0.000000,0.955788,0.044212
394,1.000000,0.000000,0.956012,0.043988
395,1.000000,0.000000,0.956012,0.043988
396,1.000000,0.000000,0.956233,0.043767
397,1.000000,0.000000,0.956233,0.043767
398,1.000000,0.000000,0.956451,0.043549
399,1.000000,0.000000,0.956451,0.043549
400,1.000000,0.000000,0.956668,0.043332
401,1.000000,0.000000,0.956668,0.043332
402,1.000000,0.000000,0.956883,0.043117
403,1.000000,0.000000,0.956883,0.043117
404,1.000000,0.000000,0.957095,0.042905
405,1.000000,0.000000,0.957095,0.042905
406,1.000000,0.000000,0.957305,0.042695
407,1.000000,0.000000,0.957305,0.042695
408,1.000000,0.000000,0.957514,0.042486
409,1.000000,0.000000,0.957514,0.042486
410,1.000000,0.000000,0.957720,0.042280
411,1.000000,0.000000,0.957720,0.042280
412,1.000000,0.000000,0.957924,0.042076
413,1.000000,0.000000,0.957924,0.042076
414,1.000000,0.000000,0.958126,0.041874
415,1.000000,0.000000,0.958126,0.041874
416,1.000000,0.000000,0.958327,0.041673
417,1.000000,0.000000,0.958327,0.041673
418,1.000000,0.000000,0.958525,0.041475
419,1.000000,0.000000,0.958525,0.041475
420,1.000000,0.000000,0.958722,0.041278
421,1.000000,0.000000,0.958722,0.041278
422,1.000000,0.000000,0.958916,0.041084
423,1.000000,0.000000,0.958916,0.041084
424,1.000000,0.000000,0.959109,0.040891
425,1.000000,0.000000,0.959109,0.040891
426,1.000000,0.000000,0.959300,0.040700
427,1.000000,0.000000,0.959300,0.040700
428,1.000000,0.000000,0.959490,0.040510
429,1.000000,0.000000,0.959490,0.040510
430,1.000000,0.000000,0.959677,0.040323
431,1.000000,0.000000,0.959677,0.040323
432,1.000000,0.000000,0.959863,0.040137
433,1.000000,0.000000,0.959863,0.040137
434,1.000000,0.000000,0.960047,0.039953
435,1.000000,0.000000,0.960047,0.039953
436,1.000000,0.000000,0.960230,0.039770
437,1.000000,0.000000,0.960230,0.039770
438,1.000000,0.000000,0.960410,0.039590
439,1.000000,0.000000,0.960410,0.039590
440,1.000000,0.000000,0.960590,0.039410
441,1.000000,0.000000,0.960590,0.039410
442,1.000000,0.000000,0.960767,0.039233
443,1.000000,0.000000,0.960767,0.039233
444,1.000000,0.000000,0.960943,0.039057
445,1.000000,0.000000,0.960943,0.039057
446,1.000000,0.000000,0.961117,0.038883
447,1.000000,0.000000,0.961117,0.038883
448,1.000000,0.000000,0.961290,0.038710
449,1.000000,0.000000,0.961290,0.038710
450,1.000000,0.000000,0.961461,0.038539
451,1.000000,0.000000,0.961461,0.038539
452,1.000000,0.000000,0.961631,0.038369
453,1.000000,0.000000,0.961631,0.038369
454,1.000000,0.000000,0.961800,0.038200
455,1.000000,0.000000,0.961800,0.038200
456,1.000000,0.000000,0.961966,0.038034
457,1.000000,0.000000,0.961966,0.038034
458,1.000000,0.000000,0.962132,0.037868
459,1.000000,0.000000,0.962132,0.037868
460,1.000000,0.000000,0.962296,0.037704
461,1.000000,0.000000,0.962296,0.037704
462,1.000000,0.000000,0.962458,0.037542
463,1.000000,0.000000,0.962458,0.037542
464,1.000000,0.000000,0.962619,0.037381
465,1.000000,0.000000,0.962619,0.037381
466,1.000000,0.000000,0.962779,0.037221
467,1.000000,0.000000,0.962779,0.037221
468,1.000000,0.000000,0.962937,0.037063
469,1.000000,0.000000,0.962937,0.037063
470,1.000000,0.000000,0.963094,0.036906
471,1.000000,0.000000,0.963094,0.036906
472,1.000000,0.000000,0.963250,0.036750
473,1.000000,0.000000,0.963250,0.036750
474,1.000000,0.000000,0.963405,0.036595
475,1.000000,0.000000,0.963405,0.036595
476,1.000000,0.000000,0.963558,0.036442
477,1.000000,0.000000,0.963558,0.036442
478,1.000000,0.000000,0.963710,0.036290
479,1.000000,0.000000,0.963710,0.036290
480,1.000000,0.000000,0.963860,0.036140
481,1.000000,0.000000,0.963860,0.036140
482,1.000000,0.000000,0.964009,0.035991
483,1.000000,0.000000,0.964009,0.035991
484,1.000000,0.000000,0.964158,0.035842
485,1.000000,0.000000,0.964158,0.035842
486,1.000000,0.000000,0.964304,0.035696
487,1.000000,0.000000,0.964304,0.035696
488,1.000000,0.000000,0.964450,0.035550
489,1.000000,0.000000,0.964450,0.035550
490,1.000000,0.000000,0.964595,0.035405
491,1.000000,0.000000,0.964595,0.035405
492,1.000000,0.000000,0.964738,0.035262
493,1.000000,0.000000,0.964738,0.035262
494,1.000000,0.000000,0.964880,0.035120
495,1.000000,0.000000,0.964880,0.035120
496,1.000000,0.000000,0.965021,0.034979
497,1.000000,0.000000,0.965021,0.034979
498,1.000000,0.000000,0.965161,0.034839
499,1.000000,0.000000,0.965161,0.034839
500,1.000000,0.000000,0.965300,0.034700
